"reporting_category","charge_id","automatic_payout_id","available_on_utc","currency","gross","fee","net","customer_facing_amount","customer_facing_currency","payment_metadata[order_id]","charge_created","created_utc"
"charge","py_1LE1kER5X4yZHJIq2Zzj5j7e","po_1LGCRfR5X4yZHJIqSh4WSX6A","2022-07-01 00:00:00","cad","824.92","43.07","781.85","824.92","cad","336901","2022-06-24 01:55:38","2022-06-24 01:55:38"
"charge","py_1LE5tXR5X4yZHJIqBsf44u23","po_1LGCRfR5X4yZHJIqSh4WSX6A","2022-07-01 00:00:00","cad","192.38","14.78","177.60","192.38","cad","336920","2022-06-24 06:21:31","2022-06-24 06:21:31"
"charge","py_1LEIu0R5X4yZHJIqEwletQdx","po_1LGCRfR5X4yZHJIqSh4WSX6A","2022-07-01 00:00:00","cad","404.46","23.56","380.90","404.46","cad","336484","2022-06-24 20:14:52","2022-06-24 20:14:52"
"charge","py_1LETSOR5X4yZHJIqrm0RCBVw","po_1LGYLFR5X4yZHJIqUXMx8vy6","2022-07-02 00:00:00","cad","31.58","16.75","14.83","31.58","cad","337027","2022-06-25 07:31:04","2022-06-25 07:31:04"
"charge","py_1LEX7CR5X4yZHJIq7c7gxvtB","po_1LGYLFR5X4yZHJIqUXMx8vy6","2022-07-02 00:00:00","cad","111.17","12.17","99.00","111.17","cad","337034","2022-06-25 11:25:26","2022-06-25 11:25:26"
"charge","py_1LEbwjR5X4yZHJIqQ8sVR1BD","po_1LGYLFR5X4yZHJIqUXMx8vy6","2022-07-02 00:00:00","cad","162.86","24.85","138.01","162.86","cad","337054","2022-06-25 16:34:57","2022-06-25 16:34:57"
"charge","py_1LEdHlR5X4yZHJIqK16a4nOn","po_1LGYLFR5X4yZHJIqUXMx8vy6","2022-07-02 00:00:00","cad","334.93","0.00","334.93","334.93","cad","335877","2022-06-25 18:00:45","2022-06-25 18:00:45"
"refund","py_1LCA47R5X4yZHJIqJBpxH4Zk","po_1LGYLFR5X4yZHJIqUXMx8vy6","2022-06-30 15:23:11","cad","-310.89","0.00","-310.89","-310.89","cad","336262","2022-06-18 22:24:27","2022-06-30 15:23:11"
"charge","py_1LEjabR5X4yZHJIqEZKDV2t2","po_1LGui4R5X4yZHJIqjs2pGbbF","2022-07-03 00:00:00","cad","114.96","21.02","93.94","114.96","cad","336020","2022-06-26 00:44:38","2022-06-26 00:44:38"
"charge","py_1LEmPhR5X4yZHJIqptt0F1QS","po_1LGui4R5X4yZHJIqjs2pGbbF","2022-07-03 00:00:00","cad","220.31","26.64","193.67","220.31","cad","337144","2022-06-26 03:45:33","2022-06-26 03:45:33"
"charge","py_1LEnEBR5X4yZHJIqLZj9u8gj","po_1LGui4R5X4yZHJIqjs2pGbbF","2022-07-03 00:00:00","cad","119.79","9.60","110.19","119.79","cad","337148","2022-06-26 04:37:43","2022-06-26 04:37:43"
"charge","py_1LEuHiR5X4yZHJIqZksBENXe","po_1LGui4R5X4yZHJIqjs2pGbbF","2022-07-03 00:00:00","cad","18.94","0.00","18.94","18.94","cad","336392","2022-06-26 12:09:50","2022-06-26 12:09:50"
"charge","py_1LExQgR5X4yZHJIqdlkFdbrt","po_1LGui4R5X4yZHJIqjs2pGbbF","2022-07-03 00:00:00","cad","31.58","22.07","9.51","31.58","cad","337184","2022-06-26 15:31:18","2022-06-26 15:31:18"
"charge","py_1LEzNdR5X4yZHJIq2pQFimSF","po_1LGui4R5X4yZHJIqjs2pGbbF","2022-07-03 00:00:00","cad","31.58","11.99","19.59","31.58","cad","337208","2022-06-26 17:36:17","2022-06-26 17:36:17"
